=1
   7  -2.0827395e+06   7.0656596e+07  1.58e+03  9.81e+02  7.35e+02
   8  -1.0816482e+06   5.3120796e+07  5.96e+02  3.70e+02  2.77e+02
   9  -3.4369051e+05   9.7710439e+06  1.03e+02  6.40e+01  4.80e+01
  10   1.1858809e+05   2.2131519e+06  1.13e-09  2.75e-09  6.36e-11
  11   2.3903236e+05   1.1566016e+06  8.42e-10  2.01e-09  3.02e-11
  12   3.3139623e+05   7.1480208e+05  1.03e-09  1.91e-09  1.79e-11
  13   3.6161623e+05   5.9280883e+05  9.68e-10  2.29e-09  1.38e-11
  14   3.8496537e+05   4.7898121e+05  1.77e-09  2.19e-09  1.17e-11
  15   3.8977336e+05   4.5458254e+05  1.45e-09  2.48e-09  1.06e-11
  16   3.9589676e+05   4.2769732e+05  2.26e-09  2.14e-09  1.08e-11
  17   3.9857618e+05   4.1457255e+05  3.73e-09  2.31e-09  9.76e-12
  18   4.0045525e+05   4.0544538e+05  4.54e-09  1.94e-09  1.08e-11
  19   4.0112065e+05   4.0196956e+05  7.54e-09  2.26e-09  1.03e-11
  20   4.0123389e+05   4.0132929e+05  9.62e-09  2.38e-09  9.80e-12
  21   4.0124749e+05   4.0125005e+05  1.65e-08  2.28e-09  1.18e-11
  22   4.0124788e+05   4.0124800e+05  3.17e-08  2.47e-09  1.12e-11
  23   4.0124790e+05   4.0124790e+05  9.05e-08  2.71e-09  1.20e-11
  24   4.0124790e+05   4.0124790e+05  2.19e-07  2.67e-09  1.18e-11
Barrier time = 0.09 sec. (49.28 ticks)

Total time on 1 threads = 0.09 sec. (51.72 ticks)
Barrier time = 0.09 sec. (49.33 ticks)

QP crossover.
  Primal and Dual:  Fixing 964 variables.
  Primal:  Pushed 297, exchanged 538.
  Dual  :  Pushed 92, exchanged 504.
Total crossover time = 0.06 sec. (42.85 ticks)

Total time on 1 threads = 0.16 sec. (94.87 ticks)
Root relaxation solution time = 0.16 sec. (94.87 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0   401247.9042   391                 401247.9042       24         
      0     0   401241.5669   391                   Cuts: 255      627         
      0     0   401238.7639   391                   Cuts: 388     1382         
      0     0   401205.0120   391                   Cuts: 304     2647         
      0     0   401111.0956   391                   Cuts: 245     3531         
      0     0   400955.4206   391                   Cuts: 292     4032         
      0     0   400698.8284   391                   Cuts: 369     4473         
      0     0   400613.8187   391                   Cuts: 302     4741         
      0     0   400529.9645   391                   Cuts: 158     4998         
      0     0   400424.7946   391                   Cuts: 121     5543         
      0     0   400380.8442   391                   Cuts: 207     5932         
      0     0   400283.5348   391                    Cuts: 91     6216         
      0     0   400163.6868   391                   Cuts: 341     6661         
      0     0   400034.4828   391                   Cuts: 315     6857         
      0     0   400028.8742   391                   Cuts: 204     6955         
      0     0   399912.4333   391                    Cuts: 66     7122         
      0     0   399912.4333   391                   Cuts: 121     7236         
      0     2   399912.4333   437                 399906.0863     7236         
Elapsed time = 3.98 sec. (2913.30 ticks, tree = 0.01 MB, solutions = 0)
      1     1    infeasible                       399906.0863    14216         
      4     2    infeasible                       396981.1478    22214         
     11     3   378950.0724   254                 396330.4325    28658         
     17     7   386488.9119   262                 396330.4325    34964         
     19     9   386488.9119   266                 396330.4325    38943         
     24    12   376921.8481   360                 396201.4515    42871         
     31    13    infeasible                       396201.4515    50012         
     34    14    infeasible                       396201.4515    57968         
     61    19   393418.4201   333                 396201.4515    58861         
    100    38   391625.9183   293                 396201.4515    66856         
Elapsed time = 12.39 sec. (8277.89 ticks, tree = 0.06 MB, solutions = 0)
    120    52   389433.9147   268                 396201.4515    76491         
    131    55    infeasible                       396201.4515    81677         
    172    84    infeasible                       396201.4515    92553         
    199    97   372867.6414   246                 393635.4111   106737         
                                                     Cuts: 13                  
    247   123   373902.9639   283                 393418.3970   118045         
    259   127    infeasible                       393418.3970   132605         
                                                     Cuts: 17                  
    270   132   386294.6276   252                 393418.3970   143419         
    280   136   389388.5137   265                 393418.3970   154690         
    320   162   386588.3833   245                 393418.3970   166072         
    342   180   371296.1556   191                 393418.3970   170827         
Elapsed time = 28.02 sec. (19235.34 ticks, tree = 0.26 MB, solutions = 0)
    392   220    infeasible                       393418.3970   177702         
    401   223    infeasible                       393418.3549   189152         
                                                  Impl Bds: 8                  
    420   238   381207.7126   215                 393418.3549   200195         
    446   258   368347.4369   219                 393418.3549   212337         
    492   300   374030.8001   176                 393418.3549   221383         
    535   329   375620.4611   237                 392897.7563   233301         
                                                      Cuts: 8                  
    578   358    infeasible                       392340.2059   246822         
    592   370   358304.0602   222                 392340.2059   258762         
                                                      Cuts: 6                  
    600   370    infeasible                       392340.2059   274494         
                                                   MIRcuts: 2                  
    614   380    infeasible                       392340.2059   288001         
Elapsed time = 42.63 sec. (29658.79 ticks, tree = 0.56 MB, solutions = 0)
    642   404   384336.7882   219                 392340.2059   298293         
    686   440    infeasible                       392340.2059   311941         
    720   466   387697.3930   275                 392082.1777   322098         
                                                     Cuts: 69                  
    739   481   380480.2614   182                 392082.1777   332053         
    749   483    infeasible                       392060.0016   348629         
                                                      Cuts: 5                  
    832   510    infeasible                       392059.5843   363267         
    866   530   354808.1173   159                 391984.5969   372024         
                                                      Cuts: 7                  
    943   559    infeasible                       391905.9870   382067         
                                                  Impl Bds: 2                  
    957   567    infeasible                       391800.5828   395162         
                                                      Cuts: 2                  
   1012   593   391278.1569   349                 391767.1899   404154         
                                                  Impl Bds: 2                  
Elapsed time = 55.55 sec. (40756.78 ticks, tree = 0.90 MB, solutions = 0)
   1035   614   376373.8794   233                 391767.1899   416087         
   1079   648   371968.1802   182                 391767.1899   427589         
   1195   748   369715.0102    78                 391767.1899   434042         
   1246   791   374276.3657   221                 391767.1899   444234         
                                                     Cuts: 11                  
   1277   816   376457.0178   221                 391742.4511   456120         
                                                  Impl Bds: 1                  
   1290   827   388381.1774   278                 391742.4511   464507         
   1302   833    infeasible                       391688.4034   478330         
                                                  Impl Bds: 4                  
   1343   862    infeasible                       391664.6446   493581         
                                                  Impl Bds: 4                  
   1357   870    infeasible                       391664.6446   511325         
   1369   876    infeasible                       391664.6446   527400         
Elapsed time = 67.86 sec. (51101.71 ticks, tree = 1.31 MB, solutions = 0)
   1384   887   385348.0691   231                 391664.6446   538189         
   1418   909    infeasible                       391664.6446   549571         
   1507   984   369169.1351    76                 391664.6446   556960         
   1594  1051    infeasible                       391664.6446   567994         
   1603  1054    infeasible                       391662.0716   584652         
                                                     Cuts: 50                  
   1620  1061    infeasible                       391640.9654   598620         
                                                  Impl Bds: 1                  
   1640  1075    infeasible                       391640.9654   611034         
   1660  1091   383972.2089   192                 391640.9654   621881         
   1758  1161    infeasible                       391635.9084   631635         
                                                  Impl Bds: 1                  
   1778  1179   379628.5703   239                 391635.9084   639831         
Elapsed time = 80.52 sec. (61834.25 ticks, tree = 1.83 MB, solutions = 0)
   1820  1219   374232.3583   179                 391635.9084   650436         
   1920  1297   363665.8917   185                 391631.4793   658318         
   1979  1336   372586.9216   208                 391628.2160   670748         
                                                      Cuts: 3                  
   2101  1452   371363.5009    72                 391628.2160   676988         
   2166  1501   391214.5063   315                 391628.2160   685631         
                                                     Cuts: 14                  
   2174  1505    infeasible                       391628.2160   698470         
   2232  1559   375566.7216   232                 391628.2160   708313         
                                                  Impl Bds: 1                  
   2320  1639   375558.7595    94                 391628.2160   717908         
   2373  1682   374420.1141   263                 391625.9183   733175         
                                                      Cuts: 2                  
   2400  1705   382037.2521   190                 391625.9183   743360         
Elapsed time = 93.58 sec. (72666.63 ticks, tree = 2.62 MB, solutions = 0)
   2496  1793   380722.8753   115                 391625.9183   753311         
   2574  1863   358003.9671    99                 391625.9183   763317         
   2602  1877    infeasible                       391625.9183   775636         
                                                  Impl Bds: 1                  
   2632  1905   385776.9669   170                 391625.9183   787051         
                                                     Cuts: 11                  
   2649  1916    infeasible                       391625.9183   800047         
                                                      Cuts: 5                  
   2662  1925    infeasible                       391625.9183   815268         
   2675  1938   376544.1909   196                 391625.9183   821990         
   2767  2030   365046.4040   147                 391625.9183   831775         
   2878  2123   349508.1002    43                 391625.9183   840988         
   2990  2221   347945.8665     9                 391625.9183   848516         
Elapsed time = 105.91 sec. (83252.23 ticks, tree = 3.49 MB, solutions = 0)

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
MIQP Presolve modified 22 coefficients.
Reduced MIQP has 3264 rows, 2785 columns, and 9336 nonzeros.
Reduced MIQP has 786 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 200 nonzeros.
Presolve time = 0.00 sec. (4.74 ticks)
Tried aggregator 1 time.
Reduced MIQP has 3264 rows, 2785 columns, and 9336 nonzeros.
Reduced MIQP has 786 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 200 nonzeros.
Presolve time = 0.02 sec. (4.14 ticks)
Represolve time = 0.03 sec. (16.05 ticks)
Number of nonzeros in lower triangle of Q = 48
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.00 ticks)
Summary statistics for factor of Q:
  Rows in Factor            = 104
  Integer space required    = 104
  Total non-zeros in factor = 152
  Total FP ops to factor    = 248
Tried aggregator 1 time.
QP Presolve eliminated 1 rows and 0 columns.
Aggregator did 402 substitutions.
Number of nonzeros in lower triangle of Q = 48
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.00 ticks)
Summary statistics for factor of Q:
  Rows in Factor            = 104
  Integer space required    = 104
  Total non-zeros in factor = 152
  Total FP ops to factor    = 248
Reduced QP has 3925 rows, 2383 columns, and 12746 nonzeros.
Reduced QP objective Q matrix has 200 nonzeros.
Presolve time = 0.02 sec. (3.07 ticks)
Tried aggregator 1 time.
QP Presolve eliminated 48 rows and 48 columns.
QP Presolve added 0 rows and 104 columns.
Reduced QP has 3981 rows, 2439 columns, and 12906 nonzeros.
Reduced QP objective Q matrix has 56 nonzeros.
Presolve time = 0.00 sec. (1.78 ticks)
Parallel mode: none, using 1 thread for barrier

***NOTE: Found 7 dense columns.

Number of nonzeros in lower triangle of A*A' = 32987
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.02 sec. (3.47 ticks)
Summary statistics for Cholesky factor:
  Rows in Factor            = 3988
  Integer space required    = 15000
  Total non-zeros in factor = 96227
  Total FP ops to factor    = 3952389
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf          
   0   3.7895591e+06   7.2257473e+10  4.43e+06  2.33e+06  3.36e+06
   1   9.1946200e+05   5.6155036e+10  3.43e+06  1.80e+06  2.60e+06
   2  -4.5045787e+04   4.8300299e+10  2.93e+06  1.54e+06  2.22e+06
   3  -1.3376808e+05   4.1128359e+10  2.47e+06  1.30e+06  1.87e+06
   4  -6.1595627e+05   2.8178291e+10  1.65e+06  8.70e+05  1.25e+06
   5  -1.1250148e+06   9.4328580e+09  5.26e+05  2.77e+05  3.99e+05
   6  -1.3991615e+06   3.4577677e+09  1.75e+05  9.23e+04  1.33e+05
   7  -1.7544544e+06   1.0037528e+09  4.54e+04  2.39e+04  3.44e+04
   8  -1.7105294e+06   3.7816342e+08  1.59e+04  8.36e+03  1.20e+04
   9  -1.6676622e+06   3.2756313e+08  1.34e+04  7.02e+03  1.01e+04
  10  -1.6667547e+06   2.8670157e+08  1.10e+04  5.78e+03  8.32e+03
  11  -1.7946687e+06   2.5347765e+08  8.26e+03  4.35e+03  6.26e+03
  12  -1.5890898e+06   1.0547793e+08  2.20e+03  1.15e+03  1.66e+03
  13  -1.1198422e+06   3.9121524e+07  6.96e+02  3.66e+02  5.27e+02
  14  -9.5101390e+05   3.1619424e+07  4.99e+02  2.62e+02  3.78e+02
  15  -8.8910650e+05   2.8217947e+07  3.48e+02  1.83e+02  2.64e+02
  16  -8.2655479e+05   2.5755794e+07  2.88e+02  1.51e+02  2.18e+02
  17  -6.7674790e+05   1.8808668e+07  1.41e+02  7.41e+01  1.07e+02
  18  -3.6087763e+05   8.7550807e+06  5.40e+01  2.84e+01  4.09e+01
  19  -7.4199226e+04   8.9055795e+06  4.60e+01  2.42e+01  3.48e+01
  20  -2.7521091e+04   5.8541038e+06  7.28e+00  3.83e+00  5.51e+00
  21   2.1483510e+05   1.7104701e+06  1.27e+00  6.67e-01  9.60e-01
  22   2.7832791e+05   1.1779898e+06  3.97e-01  2.09e-01  3.00e-01
  23   3.4223852e+05   7.0707838e+05  8.52e-02  4.48e-02  6.45e-02
  24   3.7138083e+05   5.5651194e+05  3.26e-02  1.72e-02  2.47e-02
  25   3.8043614e+05   5.0226495e+05  1.31e-02  6.90e-03  9.93e-03
  26   3.8944774e+05   4.5909310e+05  6.59e-03  3.47e-03  4.99e-03
  27   3.9362424e+05   4.3769161e+05  3.23e-03  1.70e-03  2.45e-03
  28   3.9574122e+05   4.2501331e+05  1.33e-03  7.02e-04  1.01e-03
  29   3.9752626e+05   4.1481184e+05  5.38e-04  2.83e-04  4.07e-04
  30   3.9899291e+05   4.0590072e+05  1.50e-04  7.87e-05  1.13e-04
  31   3.9933534e+05   4.0373261e+05  9.54e-05  5.02e-05  7.22e-05
  32   3.9959420e+05   4.0206819e+05  5.37e-05  2.82e-05  4.07e-05
  33   3.9976307e+05   4.0094203e+05  2.56e-05  1.35e-05  1.94e-05
  34   3.9987824e+05   4.0015713e+05  6.06e-06  3.18e-06  4.58e-06
  35   3.9989700e+05   4.0002196e+05  2.73e-06  1.43e-06  2.05e-06
  36   3.9990695e+05   3.9995139e+05  9.77e-07  5.10e-07  7.31e-07
  37   3.9991219e+05   3.9991417e+05  8.59e-08  2.54e-08  3.26e-08
  38   3.9991243e+05   3.9991244e+05  4.48e-08  2.73e-09  1.81e-10
  39   3.9991243e+05   3.9991243e+05  4.69e-08  2.66e-09  2.18e-11
  40   3.9991243e+05   3.9991243e+05  3.94e-08  2.84e-09  1.85e-11
Barrier time = 0.20 sec. (183.64 ticks)

Total time on 1 threads = 0.22 sec. (186.72 ticks)
Barrier time = 0.20 sec. (183.69 ticks)

QP crossover.
  Primal and Dual:  Fixing 1352 variables.
  Primal:  Pushed 420, exchanged 806.
  Dual  :  Pushed 74, exchanged 767.
Total crossover time = 0.13 sec. (93.80 ticks)

Total time on 1 threads = 0.34 sec. (280.95 ticks)
   3048     0   399908.3897   476                   Cuts: 916   856217         
   3048     0   399184.0902   476                   Cuts: 743   858728         
   3048     0   398477.1383   476                   Cuts: 916   860003         
   3048     0   398471.8442   476                   Cuts: 860   860493         
   3048     0   398408.8943   476                   Cuts: 647   861047         
   3048     0   397444.9394   476                   Cuts: 453   861777         
   3048     0   396621.2556   476                   Cuts: 305   862567         
   3048     0   396415.4610   476                   Cuts: 486   863285         
   3048     0   396356.4372   476                   Cuts: 269   863641         
   3048     2   396356.4372   374                 391625.9183   863641         
   3052     2   396354.7346   371                 391625.9183   863651         
   3054     4   396023.8129   356                 391625.9183   863866         
   3056     6   396353.3898   367                 391625.9183   863880         
   3058     8   396351.8143   365                 391625.9183   863888         
   3060    10   396342.9598   364                 391625.9183   863924         
   3063    13   396340.8903   361                 391625.9183   863946         
   3065    15   396339.8105   360                 391625.9183   863968         
   3069    17   396339.6829   357                 391625.9183   863994         
   3071    19   396339.6829   355                 391625.9183   864017         
Elapsed time = 128.91 sec. (106027.17 ticks, tree = 0.03 MB, solutions = 0)
   3073    21   396328.6088   357                 391625.9183   864146         
   3076    24   396275.6024   356                 391625.9183   864188         
   3079    27   396233.3033   355                 391625.9183   864231         
   3081    29   383891.7146   331                 391625.9183   867403         
   3083    31   395235.1080   330                 391625.9183   868073         
   3085    33   395216.4401   325                 391625.9183   868083         
   3087    35   395215.5660   324                 391625.9183   868144         
   3089    37   395158.8710   324                 391625.9183   868219         
   3091    39   394802.5812   319                 391625.9183   868342         
   3098    46   394958.3716   321                 391625.9183   868692         
Elapsed time = 143.50 sec. (121494.28 ticks, tree = 0.06 MB, solutions = 0)
   3105    53   392908.8217   316                 391625.9183   869434         
   3112    58   386840.0128   293                 391625.9183   872888         
   3118    61   395841.4378   370                 391625.9183   877220         
   3125    68   395017.2979   338                 391625.9183   877765         
   3135    78   394945.9053   327                 391625.9183   877939         
   3145    88   394938.9897   316                 391625.9183   878012         
   3153    96   369473.3451   216                 391625.9183   883429         
   3163   106   378168.3145   252                 391625.9183   885430         
   3175   118   391227.9347   248                 391625.9183   885803         
   3183   126   389595.4458   243                 391625.9183   889589         
Elapsed time = 207.17 sec. (162739.30 ticks, tree = 0.17 MB, solutions = 0)
   3195   138   365470.4635   179                 391625.9183   893340         
   3211   140   394722.5441   335                 391625.9183   903504         
   3220   149   391668.1453   319                 391625.9183   904363         
   3234   161   388218.9063   290                 391625.9183   905352         
   3247   170   386472.8988   258                 391625.9183   908953         
   3260   179   385457.4775   251                 391625.9183   915050         
   3272   187    infeasible                       391625.9183   920580         
   3284   199   381747.9877   218                 391625.9183   926501         
   3298   207   389840.5705   340                 391625.9183   928798         
   3308   217   387508.2107   285                 391625.9183   929961         
Elapsed time = 270.45 sec. (203083.46 ticks, tree = 0.30 MB, solutions = 0)
   3327   232   376764.1600   171                 391625.9183   933783         
   3360   263   358513.2785   120                 391625.9183   938200         
   3419   316   391602.7043   335                 391625.9183   941199         
   3432   329   376488.2497   206                 391625.9183   943328         
   3450   343   392722.0571   341                 391625.9183   945022         
   3460   353   387201.2217   289                 391625.9183   947603         
   3477   370   385594.7701   255                 391625.9183   949784         
   3500   393   368483.2076   244                 391625.9183   954091         
   3583   474   364514.8768   128                 391625.9183   959558         
   3609   496   390250.1269   337                 391625.9183   969631         
Elapsed time = 332.70 sec. (243174.67 ticks, tree = 0.71 MB, solutions = 0)
   3625   512   374523.9438   176                 391625.9183   971804         
   3745   624   394556.4427   354                 391625.9183   977060         
   3756   635   388092.0475   294                 391625.9183   978923         
   3784   663   375062.4696   192                 391625.9183   982320         
   3925   793   395766.6998   354                 391625.9183   993276         
   3945   811   379971.6114   229                 391625.9183   996901         
   3979   835   390186.7783   308                 391625.9183  1004448         
   4008   864   385885.5389   242                 391625.9183  1008659         
   4049   899   388886.6727   293                 391625.9183  1014004         

Performing restart 2

Repeating presolve.
Tried aggregator 1 time.
Reduced MIQP has 3264 rows, 2785 columns, and 9336 nonzeros.
