=1
   7  -6.0488222e+05   3.3774924e+07  5.48e+02  3.77e+02  4.33e+02
   8  -4.9539371e+05   3.0981709e+07  3.24e+02  2.23e+02  2.55e+02
   9  -1.8811966e+05   7.5094005e+06  2.10e+01  1.45e+01  1.66e+01
  10   5.8265881e+04   1.3600979e+06  3.04e+00  2.09e+00  2.40e+00
  11   1.3655476e+05   5.6942284e+05  3.32e-01  2.29e-01  2.62e-01
  12   1.7215559e+05   3.3611528e+05  1.13e-01  7.77e-02  8.91e-02
  13   1.8119198e+05   3.0240220e+05  4.80e-02  3.31e-02  3.79e-02
  14   1.9296906e+05   2.3246767e+05  1.63e-03  1.12e-03  1.28e-03
  15   1.9721521e+05   2.1292012e+05  5.33e-04  3.67e-04  4.21e-04
  16   1.9912045e+05   2.0557002e+05  1.89e-04  1.30e-04  1.49e-04
  17   2.0000149e+05   2.0189325e+05  2.73e-05  1.88e-05  2.15e-05
  18   2.0031955e+05   2.0067104e+05  4.86e-06  3.34e-06  3.83e-06
  19   2.0037687e+05   2.0043146e+05  7.23e-07  5.00e-07  5.72e-07
  20   2.0038518e+05   2.0039028e+05  7.63e-08  4.49e-08  5.00e-08
  21   2.0038592e+05   2.0038599e+05  7.51e-08  1.83e-09  5.56e-10
  22   2.0038593e+05   2.0038593e+05  3.30e-07  1.38e-09  1.13e-11
  23   2.0038593e+05   2.0038593e+05  2.88e-06  1.34e-09  5.76e-12
Barrier time = 0.05 sec. (20.38 ticks)

Total time on 1 threads = 0.05 sec. (21.52 ticks)
Barrier time = 0.05 sec. (20.40 ticks)

QP crossover.
  Primal and Dual:  Fixing 457 variables.
  Primal:  Pushed 117, exchanged 287.
  Dual  :  Pushed 45, exchanged 271.
Removing shift (3).
Total crossover time = 0.03 sec. (16.22 ticks)

Total time on 1 threads = 0.08 sec. (37.89 ticks)
Root relaxation solution time = 0.08 sec. (37.89 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0   200385.9290   201                 200385.9290       23         
      0     0   200384.0577   201                   Cuts: 178      330         
      0     0   200382.9796   201                   Cuts: 272      829         
      0     0   200327.1708   201                   Cuts: 164     1048         
      0     0   200175.2314   201                   Cuts: 173     1507         
      0     0   200019.4758   201                   Cuts: 196     1993         
      0     0   199995.3143   201                   Cuts: 145     2274         
      0     0   199990.2454   201                    Cuts: 97     2465         
      0     2   199990.2454   221                 199989.6613     2465         
Elapsed time = 2.56 sec. (1413.10 ticks, tree = 0.01 MB, solutions = 0)
     10    10   185733.4410   156                 198596.4812     7602         
     33    21   186920.1079   138                 198596.4812    12802         
     53    31    infeasible                       198596.4812    18348         
     90    56   191368.7566    91                 198596.4812    19221         
    132    88   191083.5968    69                 198596.4812    22233         
    174   106   189713.4836    51                 198596.4812    24134         
    202   112   179070.1902    38                 198596.4812    27941         
    219   125   196363.9195   171                 198596.4812    32990         
                                                     Cuts: 16                  
    222   128   183923.2422   154                 198596.4812    34888         
    338   232   187257.7993   148                 198596.4812    52861         
                                                     Cuts: 10                  
Elapsed time = 9.03 sec. (4772.16 ticks, tree = 0.19 MB, solutions = 0)
    420   310   198086.5937   173                 198596.4812    69090         
                                                     Cuts: 15                  
    488   366    infeasible                       198596.4812    87238         
                                                      Cuts: 5                  
    535   393    infeasible                       198596.4812   108755         
                                                  Impl Bds: 2                  
    566   412   194044.9780   153                 198596.4812   127297         
                                                      Cuts: 7                  
    666   488   196209.3532   172                 198573.1482   144627         
                                                      Cuts: 8                  
    817   608    infeasible                       198573.1482   168290         
                                                     Cuts: 35                  
    849   624    infeasible                       198568.4458   186907         
                                                      Cuts: 6                  
    907   662    infeasible                       198556.4696   208384         
                                                      Cuts: 5                  
    967   704    infeasible                       198521.4289   224026         
                                                      Cuts: 9                  
   1080   789   197036.2608   179                 198489.7986   242094         
                                                      Cuts: 7                  
Elapsed time = 24.91 sec. (14538.56 ticks, tree = 0.65 MB, solutions = 0)
   1200   901   188496.8778    80                 198410.6559   256727         
                                                  Impl Bds: 1                  
   1334  1013   193011.4677   130                 198397.3029   275899         
                                                  Impl Bds: 3                  
   1479  1126   196825.0458   158                 198373.0148   293382         
                                                      Cuts: 4                  
   1568  1197   193530.2235   138                 198373.0148   310520         
                                                      Cuts: 3                  
   1636  1253   186342.9143    90                 198373.0148   328047         
                                                   MIRcuts: 7                  
   1734  1339   195817.9626   155                 198373.0148   344688         
                                                   MIRcuts: 1                  
   1824  1421   184995.0567    53                 198373.0148   364953         
   1875  1468   191149.8681    12                 198373.0148   381791         
   1942  1509    infeasible                       198372.8901   404847         
                                                  Impl Bds: 1                  

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
MIQP Presolve modified 13 coefficients.
Reduced MIQP has 1494 rows, 1424 columns, and 4412 nonzeros.
Reduced MIQP has 404 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 104 nonzeros.
Presolve time = 0.02 sec. (2.16 ticks)
Tried aggregator 1 time.
Reduced MIQP has 1494 rows, 1424 columns, and 4412 nonzeros.
Reduced MIQP has 404 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 104 nonzeros.
Presolve time = 0.00 sec. (1.87 ticks)
Represolve time = 0.03 sec. (7.17 ticks)
Number of nonzeros in lower triangle of Q = 24
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.00 ticks)
Summary statistics for factor of Q:
  Rows in Factor            = 56
  Integer space required    = 56
  Total non-zeros in factor = 80
  Total FP ops to factor    = 128
Tried aggregator 1 time.
Aggregator did 214 substitutions.
Number of nonzeros in lower triangle of Q = 24
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.00 ticks)
Summary statistics for factor of Q:
  Rows in Factor            = 56
  Integer space required    = 56
  Total non-zeros in factor = 80
  Total FP ops to factor    = 128
Reduced QP has 1782 rows, 1210 columns, and 6335 nonzeros.
Reduced QP objective Q matrix has 104 nonzeros.
Presolve time = 0.00 sec. (1.49 ticks)
Tried aggregator 1 time.
QP Presolve eliminated 24 rows and 24 columns.
QP Presolve added 0 rows and 56 columns.
Reduced QP has 1814 rows, 1242 columns, and 6423 nonzeros.
Reduced QP objective Q matrix has 32 nonzeros.
Presolve time = 0.00 sec. (0.85 ticks)
Parallel mode: none, using 1 thread for barrier

***NOTE: Found 12 dense columns.

Number of nonzeros in lower triangle of A*A' = 11693
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.02 sec. (1.24 ticks)
Summary statistics for Cholesky factor:
  Rows in Factor            = 1826
  Integer space required    = 6742
  Total non-zeros in factor = 38766
  Total FP ops to factor    = 1057268
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf          
   0   2.7295323e+06   3.5542002e+10  1.20e+06  7.07e+05  1.49e+06
   1   1.1059633e+06   2.4967693e+10  8.40e+05  4.93e+05  1.04e+06
   2   6.3041652e+05   1.9826054e+10  6.64e+05  3.90e+05  8.25e+05
   3  -2.4640073e+05   1.1067963e+10  3.65e+05  2.15e+05  4.54e+05
   4  -8.2825268e+05   5.2059195e+09  1.66e+05  9.74e+04  2.06e+05
   5  -9.7390756e+05   2.4130756e+09  7.24e+04  4.26e+04  9.00e+04
   6  -1.1035695e+06   4.9463586e+08  1.27e+04  7.47e+03  1.58e+04
   7  -9.7169749e+05   8.9775434e+07  2.12e+03  1.25e+03  2.64e+03
   8  -7.2042495e+05   5.1944575e+07  1.15e+03  6.73e+02  1.42e+03
   9  -6.3045696e+05   4.0730141e+07  8.43e+02  4.95e+02  1.05e+03
  10  -6.0703877e+05   3.0497493e+07  4.85e+02  2.83e+02  5.97e+02
  11  -4.1947099e+05   1.7107071e+07  2.52e+02  1.47e+02  3.10e+02
  12  -2.3812684e+05   6.5749202e+06  8.52e+01  4.97e+01  1.05e+02
  13  -5.6474156e+04   6.6672547e+06  7.46e+01  4.34e+01  9.18e+01
  14  -3.6611050e+04   3.2190788e+06  5.05e+00  2.94e+00  6.22e+00
  15   1.0609604e+05   9.9201276e+05  1.27e+00  7.37e-01  1.56e+00
  16   1.3195483e+05   7.0665099e+05  5.70e-01  3.32e-01  7.01e-01
  17   1.6784755e+05   3.9296936e+05  1.80e-01  1.05e-01  2.21e-01
  18   1.8146878e+05   3.0221932e+05  6.91e-02  4.03e-02  8.50e-02
  19   1.9017045e+05   2.5508395e+05  2.46e-02  1.43e-02  3.03e-02
  20   1.9369229e+05   2.2804943e+05  3.35e-03  1.95e-03  4.13e-03
  21   1.9750618e+05   2.1178687e+05  1.29e-03  7.51e-04  1.59e-03
  22   1.9850731e+05   2.0715659e+05  5.34e-04  3.11e-04  6.57e-04
  23   1.9872201e+05   2.0598321e+05  3.30e-04  1.92e-04  4.06e-04
  24   1.9941779e+05   2.0275826e+05  1.38e-04  8.06e-05  1.70e-04
  25   1.9969911e+05   2.0139316e+05  7.02e-05  4.09e-05  8.63e-05
  26   1.9977893e+05   2.0101016e+05  5.11e-05  2.97e-05  6.28e-05
  27   1.9994782e+05   2.0018852e+05  9.87e-06  5.75e-06  1.21e-05
  28   1.9996696e+05   2.0009821e+05  5.39e-06  3.14e-06  6.63e-06
  29   1.9997763e+05   2.0004975e+05  2.97e-06  1.73e-06  3.64e-06
  30   1.9998593e+05   2.0001125e+05  1.07e-06  6.05e-07  1.28e-06
  31   1.9998762e+05   2.0000336e+05  6.70e-07  3.77e-07  7.95e-07
  32   1.9998871e+05   1.9999798e+05  3.91e-07  2.23e-07  4.68e-07
  33   1.9998976e+05   1.9999267e+05  1.48e-07  7.07e-08  1.47e-07
  34   1.9999021e+05   1.9999040e+05  6.63e-08  5.72e-09  9.35e-09
  35   1.9999024e+05   1.9999026e+05  7.25e-08  1.44e-09  7.21e-10
  36   1.9999025e+05   1.9999025e+05  1.88e-07  1.16e-09  1.17e-11
  37   1.9999025e+05   1.9999025e+05  4.18e-07  1.18e-09  9.72e-12
Barrier time = 0.19 sec. (70.51 ticks)

Total time on 1 threads = 0.19 sec. (72.00 ticks)
Barrier time = 0.19 sec. (70.54 ticks)

QP crossover.
  Primal and Dual:  Fixing 626 variables.
  Primal:  Pushed 151, exchanged 359.
  Dual  :  Pushed 67, exchanged 345.

Iteration log . . .
Iteration:     1    Objective     =        199990.245387
Total crossover time = 0.08 sec. (31.39 ticks)

Total time on 1 threads = 0.27 sec. (103.60 ticks)
   2048     0   199733.8973   208                   Cuts: 473   418200         
   2048     0   199716.2466   208                   Cuts: 283   418509         
   2048     0   199685.9604   208                   Cuts: 335   418748         
   2048     0   199645.5254   208                   Cuts: 359   418958         
   2048     0   199447.2678   208                   Cuts: 288   419339         
   2048     0   199326.7200   208                   Cuts: 406   420095         
   2048     0   199316.4156   208                   Cuts: 473   420347         
   2048     0   199315.5308   208                   Cuts: 318   420557         
   2048     2   199315.5308   218                 198273.3792   420557         
Elapsed time = 43.70 sec. (26477.75 ticks, tree = 0.01 MB, solutions = 0)
   2053     7   199187.6609   213                 198273.3792   420677         
   2057    11   198907.2465   201                 198273.3792   420985         
   2060    14   198869.8497   202                 198273.3792   422379         
   2063    17   198614.9559   191                 198273.3792   422737         
   2067    21   197297.5340   169                 198273.3792   426491         
   2072    24   197102.9662   162                 198273.3792   429490         
   2077    27   196780.4515   157                 198273.3792   433475         
   2085    31    infeasible                       198273.3792   439764         
   2091    37   187307.4016   112                 198273.3792   441381         
   2100    42   192384.6294   135                 198273.3792   444657         
Elapsed time = 59.50 sec. (37286.84 ticks, tree = 0.04 MB, solutions = 0)
   2114    50   199158.0901   204                 198273.3792   447780         
   2119    55   196519.2718   172                 198273.3792   449303         
   2129    63   194652.9379   150                 198273.3792   451296         
   2150    84   193452.0276   129                 198273.3792   452742         
   2197   131   190863.3797    96                 198273.3792   454539         
   2258   188   190084.4726    41                 198273.3792   460818         
   2277   199   197761.2598   185                 198273.3792   464551         
   2286   208   195335.5945   168                 198273.3792   465481         
   2300   216   192755.9642   100                 198273.3792   473847         
   2340   248   191541.0518    65                 198273.3792   481468         
Elapsed time = 75.42 sec. (47369.38 ticks, tree = 0.20 MB, solutions = 0)
   2368   264   199013.7227   204                 198273.3792   484247         
   2377   273   194925.7931   167                 198273.3792   485582         
   2406   300   193569.1985   116                 198273.3792   487938         
   2492   378    infeasible                       198273.3792   491967         
   2530   410   197202.5079   183                 198273.3792   494899         
   2539   417   189907.7163   140                 198273.3792   498967         
   2574   448   189241.9115    92                 198273.3792   501662         
   2625   494   188837.1327   115                 198273.3792   506640         
   2727   586   187881.9580    69                 198273.3792   513494         
   2788   637   192334.1340   153                 198273.3792   520777         
Elapsed time = 90.25 sec. (57126.43 ticks, tree = 0.54 MB, solutions = 0)
   2839   678   180930.3556    46                 198273.3792   527427         
   2897   724   191723.7954   133                 198273.3792   534433         
   3019   816   185019.0471   137                 198273.3792   546746         

Performing restart 2

Repeating presolve.
Tried aggregator 1 time.
Reduced MIQP has 1494 rows, 1424 columns, and 4412 nonzeros.
Reduced MIQP has 404 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 104 nonzeros.
Presolve time = 0.02 sec. (1.88 ticks)
Tried aggregator 1 time.
Reduced MIQP has 1494 rows, 1424 columns, and 4412 nonzeros.
Reduced MIQP has 404 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 104 nonzeros.
Presolve time = 0.00 sec. (1.87 ticks)
Represolve time = 0.05 sec. (12.04 ticks)
Number of nonzeros in lower triangle of Q = 24
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.00 ticks)
Summary statistics for factor of Q:
  Rows in Factor            = 56
  Integer space required    = 56
  Total non-zeros in factor = 80
  Total FP ops to factor    = 128
Tried aggregator 1 time.
QP Presolve eliminated 3 rows and 0 columns.
Aggregator did 278 substitutions.
Number of nonzeros in lower triangle of Q = 24
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.00 ticks)
Summary statistics for factor of Q:
  Rows in Factor            = 56
  Integer space required    = 56
  Total non-zeros in factor = 80
  Total FP ops to factor    = 128
Reduced QP has 1498 rows, 1146 columns, and 5690 nonzeros.
Reduced QP objective Q matrix has 104 nonzeros.
Presolve time = 0.00 sec. (1.39 ticks)
Tried aggregator 1 time.
QP Presolve eliminated 24 rows and 24 columns.
QP Presolve added 0 rows and 56 columns.
Reduced QP has 1530 rows, 1178 columns, and 5778 nonzeros.
Reduced QP objective Q matrix has 32 nonzeros.
Presolve time = 0.02 sec. (0.77 ticks)
Parallel mode: none, using 1 thread for barrier

***NOTE: Found 7 dense columns.

Number of nonzeros in lower triangle of A*A' = 10748
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (1.31 ticks)
Summary statistics for Cholesky factor:
  Rows in Factor            = 1537
  Integer space required    = 5792
  Total non-zeros in factor = 33413
  Total FP ops to factor    = 1096183
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf          
   0   3.1907154e+06   3.4019340e+10  1.13e+06  7.62e+05  1.21e+06
   1   1.6611848e+06   2.4314773e+10  7.99e+05  5.41e+05  8.58e+05
   2   1.1080972e+06   2.0578765e+10  6.73e+05  4.56e+05  7.23e+05
   3  -5.2950572e+04   1.2219420e+10  3.94e+05  2.67e+05  4.23e+05
   4  -1.1464790e+06   2.7968642e+09  8.51e+04  5.76e+04  9.14e+04
   5  -1.0945654e+06   9.4653511e+08  2.65e+04  1.79e+04  2.85e+04
   6  -9.6041115e+05   1.4742758e+08  3.62e+03  2.45e+03  3.89e+03
   7  -8.6302350e+05   1.1280719e+08  2.42e+03  1.64e+03  2.60e+03
   8  -7.3178768e+05   7.6325146e+07  1.48e+03  1.00e+03  1.59e+03
   9  -6.5407167e+05   5.5545132e+07  9.21e+02  6.20e+02  9.84e+02
  10  -3.9912959e+05   1.6598236e+07  2.43e+02  1.64e+02  2.60e+02
  11  -3.0822314e+05   1.1295431e+07  1.24e+02  8.32e+01  1.32e+02
  12  -1.9122105e+05   5.7019468e+06  4.74e+01  3.19e+01  5.06e+01
  13  -1.0499021e+05   4.3747500e+06  7.10e+00  4.78e+00  7.58e+00
  14   7.9444611e+04   1.5060758e+06  1.77e+00  1.19e+00  1.89e+00
  15   1.0475828e+05   9.6989076e+05  1.51e-01  1.01e-01  1.61e-01
  16   1.6406453e+05   3.5184159e+05  1.23e-09  1.35e-09  8.57e-11
  17   1.8094394e+05   2.8869174e+05  1.24e-09  9.77e-10  3.51e-11
  18   1.8812018e+05   2.5516872e+05  1.56e-09  1.14e-09  2.15e-11
  19   1.8963020e+05   2.4442344e+05  1.61e-09  1.04e-09  1.99e-11
  20   1.9380357e+05   2.2414794e+05  1.34e-09  1.11e-09  1.78e-11
  21   1.9620523e+05   2.1224912e+05  1.91e-09  1.03e-09  1.29e-11
  22   1.9629942e+05   2.1189787e+05  1.75e-09  1.55e-09  1.60e-11
  23   1.9749912e+05   2.0722454e+05  1.36e-09  9.32e-10  1.14e-11
  24   1.9808721e+05   2.0441358e+05  1.62e-09  9.73e-10  9.18e-12
  25   1.9877059e+05   2.0162043e+05  3.75e-09  9.57e-10  1.12e-11
  26   1.9909261e+05   2.0027647e+05  3.48e-09  9.94e-10  8.68e-12
  27   1.9921889e+05   1.9976727e+05  3.73e-09  1.04e-09  8.51e-12
  28   1.9928149e+05   1.9947019e+05  7.22e-09  9.89e-10  8.20e-12
  29   1.9930002e+05   1.9938435e+05  8.88e-09  1.01e-09  6.81e-12
  30   1.9931061e+05   1.9933661e+05  9.96e-09  1.02e-09  7.35e-12
  31   1.9931432e+05   1.9932097e+05  1.50e-08  1.05e-09  8.79e-12
  32   1.9931517e+05   1.9931717e+05  1.80e-08  9.57e-10  7.55e-12
  33   1.9931546e+05   1.9931585e+05  1.14e-07  1.05e-09  7.88e-12
  34   1.9931550e+05   1.9931567e+05  2.15e-06  7.82e-10  7.02e-12
  35   1.9931553e+05   1.9931553e+05  6.40e-07  1.07e-09  9.55e-12
  36   1.9931553e+05   1.9931553e+05  2.15e-06  1.28e-09  1.02e-11
  37   1.9931553e+05   1.9931553e+05  9.51e-06  1.23e-09  9.60e-12
Barrier time = 0.16 sec. (62.40 ticks)

Total time on 1 threads = 0.16 sec. (63.80 ticks)
