=1
   7  -8.5875888e+05   4.7530655e+07  6.72e+03  5.71e+03  6.34e+01
   8  -6.0293025e+05   1.7922213e+07  1.36e+03  1.15e+03  1.28e+01
   9  -1.8822838e+05   5.0339651e+06  2.55e+02  2.16e+02  2.40e+00
  10   6.6513557e+04   9.8885122e+05  1.88e+01  1.60e+01  1.78e-01
  11   1.4117492e+05   4.8202685e+05  4.58e+00  3.89e+00  4.32e-02
  12   1.7652109e+05   3.1287279e+05  1.46e+00  1.24e+00  1.38e-02
  13   1.8686225e+05   2.6955520e+05  7.54e-01  6.41e-01  7.12e-03
  14   1.9484564e+05   2.2283012e+05  1.85e-09  1.54e-09  5.89e-12
  15   1.9846801e+05   2.0794654e+05  1.44e-09  1.12e-09  5.33e-12
  16   1.9963667e+05   2.0349016e+05  1.29e-09  1.27e-09  5.23e-12
  17   2.0013310e+05   2.0145540e+05  1.42e-09  1.14e-09  5.21e-12
  18   2.0035863e+05   2.0052471e+05  2.71e-09  1.26e-09  5.47e-12
  19   2.0038267e+05   2.0040501e+05  3.55e-09  1.15e-09  5.38e-12
  20   2.0038504e+05   2.0039116e+05  4.16e-09  1.06e-09  5.17e-12
  21   2.0038592e+05   2.0038597e+05  4.82e-09  1.35e-09  5.85e-12
  22   2.0038593e+05   2.0038593e+05  2.40e-07  1.49e-09  5.16e-12
  23   2.0038593e+05   2.0038593e+05  6.72e-06  1.43e-09  5.74e-12
Barrier time = 0.09 sec. (51.77 ticks)

Total time on 1 threads = 0.09 sec. (52.94 ticks)
Barrier time = 0.09 sec. (51.79 ticks)

QP crossover.
  Primal and Dual:  Fixing 487 variables.
  Primal:  Pushed 235, exchanged 187.
  Dual  :  Pushed 44, exchanged 169.
Total crossover time = 0.02 sec. (11.26 ticks)

Total time on 1 threads = 0.11 sec. (64.35 ticks)
Root relaxation solution time = 0.11 sec. (64.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0   200385.9290   201                 200385.9290       23         
      0     0   200385.9290   201                   Cuts: 479      611         
      0     0   200382.0392   201                   Cuts: 310     1240         
      0     0   200327.0739   201                   Cuts: 131     1573         
      0     0   200119.5504   201                   Cuts: 211     2171         
      0     0   200066.8486   201                   Cuts: 117     2320         
      0     0   200009.4201   201                    Cuts: 73     2431         
      0     0   200009.4201   201                    Cuts: 66     2628         
*     0+    0                            0.0000   200009.4201              --- 
Found incumbent of value 0.000000 after 2.73 sec. (1864.87 ticks)
      0     2   200009.4201   189        0.0000   199995.9647     2628     --- 
Elapsed time = 2.73 sec. (1868.11 ticks, tree = 0.01 MB, solutions = 1)
     15    17   192271.7760   181        0.0000   198647.3995     7626     --- 
     20    22   192262.8063   150        0.0000   198647.3995     9165     --- 
     40    42   187640.0186   159        0.0000   198647.3995    12072     --- 
     63    65   184652.8241   152        0.0000   198647.3995    16290     --- 
     73    75   154137.3981   156        0.0000   198647.3995    18861     --- 
    100   102   153186.1742   127        0.0000   198647.3995    21539     --- 
    149   151    64005.8001   134        0.0000   198647.3995    24977     --- 
    180   182    56142.8580   114        0.0000   198647.3995    26729     --- 
    226   226     9846.2224    67        0.0000   198647.3995    27940     --- 
    260   254   198339.6094   164        0.0000   198647.3995    29625     --- 
                                                     Cuts: 14                  
Elapsed time = 8.61 sec. (5863.56 ticks, tree = 0.19 MB, solutions = 2)
    380   374   194211.9498   108        0.0000   198647.3995    45813     --- 
    470   464   192847.3308    55        0.0000   198647.3995    56211     --- 

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
MIQP Presolve modified 9 coefficients.
Reduced MIQP has 1516 rows, 1431 columns, and 4618 nonzeros.
Reduced MIQP has 404 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 104 nonzeros.
Presolve time = 0.00 sec. (2.18 ticks)
Tried aggregator 1 time.
Reduced MIQP has 1516 rows, 1431 columns, and 4618 nonzeros.
Reduced MIQP has 404 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 104 nonzeros.
Presolve time = 0.00 sec. (1.93 ticks)
Represolve time = 0.02 sec. (6.89 ticks)
Number of nonzeros in lower triangle of Q = 24
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.00 ticks)
Summary statistics for factor of Q:
  Rows in Factor            = 56
  Integer space required    = 56
  Total non-zeros in factor = 80
  Total FP ops to factor    = 128
Tried aggregator 1 time.
Aggregator did 332 substitutions.
Number of nonzeros in lower triangle of Q = 24
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.00 ticks)
Summary statistics for factor of Q:
  Rows in Factor            = 56
  Integer space required    = 56
  Total non-zeros in factor = 80
  Total FP ops to factor    = 128
Reduced QP has 1445 rows, 1099 columns, and 5704 nonzeros.
Reduced QP objective Q matrix has 104 nonzeros.
Presolve time = 0.00 sec. (1.40 ticks)
Tried aggregator 1 time.
QP Presolve eliminated 24 rows and 24 columns.
QP Presolve added 0 rows and 56 columns.
Reduced QP has 1477 rows, 1131 columns, and 5792 nonzeros.
Reduced QP objective Q matrix has 32 nonzeros.
Presolve time = 0.02 sec. (0.75 ticks)
Parallel mode: none, using 1 thread for barrier

***NOTE: Found 13 dense columns.

Number of nonzeros in lower triangle of A*A' = 11132
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (1.15 ticks)
Summary statistics for Cholesky factor:
  Rows in Factor            = 1490
  Integer space required    = 6042
  Total non-zeros in factor = 35334
  Total FP ops to factor    = 1310214
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf          
   0   6.9551685e+06   3.4520133e+10  2.65e+06  1.62e+06  1.16e+06
   1   3.3509493e+06   2.3481109e+10  1.78e+06  1.08e+06  7.78e+05
   2   2.1009499e+06   1.9950699e+10  1.49e+06  9.10e+05  6.53e+05
   3   7.7342558e+04   1.3776138e+10  9.92e+05  6.05e+05  4.35e+05
   4  -1.3326371e+06   1.8948042e+09  1.17e+05  7.16e+04  5.14e+04
   5  -1.2771848e+06   4.2727696e+08  2.03e+04  1.24e+04  8.89e+03
   6  -1.1298412e+06   1.3023626e+08  3.91e+03  2.39e+03  1.71e+03
   7  -8.1273288e+05   4.3830591e+07  7.93e+02  4.84e+02  3.47e+02
   8  -4.4121251e+05   1.1385596e+07  1.77e+02  1.08e+02  7.76e+01
   9  -2.1782970e+05   6.0424635e+06  4.37e+01  2.67e+01  1.91e+01
  10   7.2069830e+03   4.5054187e+06  1.90e+01  1.16e+01  8.30e+00
  11   7.0653022e+04   1.4484809e+06  1.29e-09  1.26e-09  1.85e-10
  12   1.3764170e+05   5.6512223e+05  1.92e-09  1.23e-09  9.64e-11
  13   1.7058888e+05   3.6837451e+05  1.30e-09  1.15e-09  4.11e-11
  14   1.8717212e+05   2.7519996e+05  1.44e-09  8.40e-10  2.28e-11
  15   1.9076153e+05   2.4235048e+05  1.45e-09  1.11e-09  1.49e-11
  16   1.9715252e+05   2.1317467e+05  1.87e-09  1.05e-09  1.11e-11
  17   1.9849773e+05   2.0752424e+05  1.12e-09  1.16e-09  8.17e-12
  18   1.9920552e+05   2.0379563e+05  1.46e-09  8.38e-10  6.56e-12
  19   1.9967063e+05   2.0159911e+05  1.76e-09  1.15e-09  8.56e-12
  20   1.9992141e+05   2.0043820e+05  2.56e-09  8.93e-10  8.48e-12
  21   1.9998447e+05   2.0013559e+05  2.47e-09  9.86e-10  7.26e-12
  22   2.0000638e+05   2.0002610e+05  4.30e-09  1.21e-09  8.17e-12
  23   2.0000887e+05   2.0001249e+05  7.41e-09  9.28e-10  7.33e-12
  24   2.0000936e+05   2.0000977e+05  1.11e-08  1.24e-09  8.20e-12
  25   2.0000942e+05   2.0000943e+05  2.42e-08  1.32e-09  8.88e-12
  26   2.0000942e+05   2.0000942e+05  1.39e-08  1.28e-09  7.58e-12
  27   2.0000942e+05   2.0000942e+05  1.15e-08  1.39e-09  7.59e-12
Barrier time = 0.14 sec. (47.35 ticks)

Total time on 1 threads = 0.14 sec. (48.76 ticks)
Barrier time = 0.14 sec. (47.37 ticks)

QP crossover.
  Primal and Dual:  Fixing 552 variables.
  Primal:  Pushed 200, exchanged 273.
  Dual  :  Pushed 74, exchanged 256.
Total crossover time = 0.05 sec. (20.66 ticks)

Total time on 1 threads = 0.19 sec. (69.60 ticks)
    486     0   199689.8260   215        0.0000     Cuts: 479    64326     --- 
    486     0   199575.8445   215        0.0000     Cuts: 479    64738     --- 
    486     0   199443.6050   215        0.0000     Cuts: 479    65017     --- 
    486     0   199405.4873   215        0.0000     Cuts: 479    65241     --- 
    486     0   198988.1179   215        0.0000     Cuts: 287    65574     --- 
    486     0   198988.1179   215        0.0000     Cuts: 479    65642     --- 
    486     0   198919.9717   215        0.0000     Cuts: 279    66888     --- 
    486     0   198919.9717   215        0.0000     Cuts: 400    67178     --- 
    486     0   198919.9717   215        0.0000     Cuts: 265    67405     --- 
    486     2   198919.9717   216        0.0000   198647.3995    67405     --- 
    489     5   198583.9018   230        0.0000   198647.3995    68194     --- 
    492     8   198919.9717   215        0.0000   198647.3995    68545     --- 
    496    12   196681.7975   227        0.0000   198647.3995    69575     --- 
    501    17   198641.4810   192        0.0000   198647.3995    70308     --- 
    507    23   198641.4810   186        0.0000   198647.3995    70545     --- 
    513    29   198641.4744   178        0.0000   198647.3995    70584     --- 
    519    35   198641.4744   198        0.0000   198647.3995    72165     --- 
Elapsed time = 29.61 sec. (21488.86 ticks, tree = 0.03 MB, solutions = 2)
    525    41   198346.2897   193        0.0000   198647.3995    74042     --- 
    532    48   197287.5439   167        0.0000   198647.3995    74757     --- 
    539    55   196272.9774   184        0.0000   198647.3995    75268     --- 
    546    62   197632.3078   178        0.0000   198647.3995    76693     --- 
    550    66   197630.5590   181        0.0000   198647.3995    79641     --- 
    555    71   195348.7731   169        0.0000   198647.3995    82145     --- 
    559    75   197273.5702   187        0.0000   198647.3995    83345     --- 
    565    81   197023.8809   174        0.0000   198647.3995    83579     --- 
    567    83   196973.3978   173        0.0000   198647.3995    84904     --- 
    572    88   196844.5408   170        0.0000   198647.3995    88127     --- 
Elapsed time = 42.47 sec. (32146.62 ticks, tree = 0.07 MB, solutions = 2)
    577    93   196239.5612   152        0.0000   198647.3995    92361     --- 
    584   100   195510.2490   168        0.0000   198647.3995    96206     --- 
    589   105   179890.0652   159        0.0000   198647.3995   102116     --- 
    596   112   192637.1807   176        0.0000   198647.3995   104742     --- 
    602   118   193913.3906   183        0.0000   198647.3995   109830     --- 
    665   181   188618.1629   130        0.0000   198647.3995   113985     --- 
    695   207   182774.6682   128        0.0000   198647.3995   125218     --- 
    750   258   181098.9623    89        0.0000   198647.3995   135998     --- 
    803   305   192985.1333   203        0.0000   198647.3995   142522     --- 
    815   317   167700.6305   185        0.0000   198647.3995   145217     --- 
Elapsed time = 55.48 sec. (42631.40 ticks, tree = 0.25 MB, solutions = 2)
    828   330   151834.6906   190        0.0000   198647.3995   147510     --- 
    852   354   135663.0272   135        0.0000   198647.3995   149238     --- 
    876   378    80495.1775    96        0.0000   198647.3995   151649     --- 
   1068   564   198890.8963   214        0.0000   198647.3995   162057     --- 
   1086   582   138433.1468   166        0.0000   198647.3995   168495     --- 
   1107   603   141563.2440   142        0.0000   198647.3995   174178     --- 
   1162   654   167820.2400   193        0.0000   198647.3995   184474     --- 
   1183   675   169280.1843   173        0.0000   198647.3995   188002     --- 
   1285   777   112418.3457   112        0.0000   198647.3995   194447     --- 
*  1406+  896                            0.0000   198647.3995              --- 
Found incumbent of value 0.000000 after 68.33 sec. (52574.70 ticks)
   1411   899   184632.2330   211        0.0000   198647.3995   203906     --- 
Elapsed time = 68.92 sec. (52994.07 ticks, tree = 0.70 MB, solutions = 4)
   1436   924   155644.0725   167        0.0000   198647.3995   211367     --- 
*  1476+  962                            0.0000   198647.3995              --- 
Found incumbent of value 0.000000 after 71.59 sec. (54911.81 ticks)
   1536  1024     3367.4943    24        0.0000   198647.3995   218609     --- 
   1566  1050   147072.6570   191        0.0000   198647.3995   223336     --- 
   1576  1060   139653.5349   170        0.0000   198647.3995   224287     --- 
*  1586+ 1068                            0.0000   198647.3995              --- 
Found incumbent of value 0.000000 after 77.56 sec. (59314.84 ticks)
   1616  1100    78506.3530   114        0.0000   198647.3995   229021     --- 
   1696  1175   149893.9029   165        0.0000   198647.3995   240840     --- 
   1726  1205   117570.1711   131        0.0000   198647.3995   241856     --- 
   1922  1397    15982.2966    38        0.0000   198647.3995   252681     --- 
   2024  1491   100879.6038   146        0.0000   198647.3995   262877     --- 
   2075  1537    84508.8227   152        0.0000   198647.3995   272365     --- 
Elapsed time = 85.39 sec. (65209.14 ticks, tree = 1.21 MB, solutions = 6)
   2126  1582   196754.0698   218        0.0000   198647.3995   277126     --- 
   2241  1693   188985.7566   233        0.0000   198647.3995   284962     --- 
   2369  1813   195658.1328   209        0.0000   198647.3995   293375     --- 
                                                     Cuts: 35                  
   2486  1924   104288.9832   154        0.0000   198647.3995   304435     --- 
   2626  2050   155097.8832   206        0.0000   198647.3995   318321     --- 
   2747  2169   198526.4920   230        0.0000   198647.3995   327384     --- 
   2817  2235   104650.1794   145        0.0000   198647.3995   341039     --- 
   2974  2388     3258.6713    16        0.0000   198647.3995   351642     --- 
   3001  2415   177100.4751   211        0.0000   198647.3995   363082     --- 
   3101  2515    10709.8364    29        0.0000   198647.3995   374167     --- 
Elapsed time = 99.92 sec. (75774.07 ticks, tree = 2.01 MB, solutions = 6)
   3219  2610    17805.9681   118        0.0000   198647.3995   390658     --- 
   3241  2628   142778.1153   202        0.0000   198647.3995   403435     --- 
   3356  2739   159554.2715   207        0.0000   198647.3995   419601     --- 
   3486  2839   191620.2766   208        0.0000   198647.3995   429130     --- 
   3592  2941   184274.7066   198        0.0000   198647.3995   444107     --- 
   3686  3035     8853.1468    72        0.0000   198647.3995   456254     --- 
   3739  3084   168522.7904   201        0.0000   198647.3995   467777     --- 
   3822  3163   108128.2445   157        0.0000   198647.3995   483271     --- 
   3942  3275   187452.2380   218        0.0000   198647.3995   496737     --- 
   4005  3334   146794.8958   164        0.0000   198647.3995   511215     --- 
Elapsed time = 113.80 sec. (85688.17 ticks, tree = 2.61 MB, solutions = 6)
   4121  3450    27500.9222    47        0.0000   198647.3995   520612     --- 
   4225  3542   125981.1710   179        0.0000   198647.3995   536650     --- 
   4314  3627    95252.0546   147        0.0000   198647.3995   551076     --- 
   4426  3731    75990.0718   160        0.0000   198647.3995   565474     --- 
   4501  3802   108592.5694   174        0.0000   198647.3995   576763     --- 
   4598  3897    70200.0667   139        0.0000   198647.3995   592039     --- 
   4683  3970   124773.6647   169        0.0000   198647.3995   603584     --- 
   4761  4045   175021.3210   183        0.0000   198647.3995   617156     --- 
   4855  4129   157129.7145   175        0.0000   198647.3995   631388     --- 
   4918  4190   186811.8134   163        0.0000   198647.3995   639791     --- 
Elapsed time = 127.48 sec. (95547.99 ticks, tree = 3.38 MB, solutions = 6)
   4976  4244   194514.2407   231        0.0000   198647.3995   652331     --- 
   5113  4377   189477.0077   197        0.0000   198647.3995   668426     --- 
   5191  4451   193508.8809   207        0.0000   198647.3995   681007     --- 
   5256  4512   193160.8462   193        0.0000   198641.8146   692972     --- 
   5369  4623    43177.9729   140        0.0000   198641.8146   708175     --- 
   5479  4729    97473.9732   157        0.0000   198641.8146   722036     --- 
   5612  4848   121352.9341   167        0.0000   198641.8146   734155     --- 
   5753  4985   181234.9016   196        0.0000   198641.4810   747576     --- 
   5872  5100      970.3661    32        0.0000   198641.4810   761782     --- 
   6489  5650   195515.5555   208        0.0000   198641.4810   815993     --- 
Elapsed time = 145.33 sec. (108269.00 ticks, tree = 4.46 MB, solutions = 6)
   6983  6124    46979.9405   115        0.0000   198641.4810   869250     --- 
   7567  6679   170517.3168   230        0.0000   198641.4810   928021     --- 
   7983  7068   135678.9523   172        0.0000   198641.4744   976194     --- 
   8446  7512   180105.1141   170        0.0000   198641.4744  1027983     --- 
   8911  7933   193575.2666   239        0.0000   198641.4666  1085603     --- 
   9370  8372   114800.7813   142        0.0000   198630.9916  1140811     --- 
*  9486+ 8484                            0.0000   198630.9916              --- 
Found incumbent of value 0.000000 after 177.89 sec. (131526.43 ticks)
   9732  8709    78757.0675    46        0.0000   198602.0664  1191116     --- 
  10086  9039   143272.7190   175        0.0000   198583.9018  1246961     --- 
  10206  9149   173596.2199   183        0.0000   198583.9015  1261204     --- 
  10207  9150   198551.6900   219        0.0000   198558.3166  1261448     --- 
Elapsed time = 235.39 sec. (177311.64 ticks, tree = 7.37 MB, solutions = 7)
  10525  9448   135080.5695   179        0.0000   198551.6900  1315053     --- 
                                                     Cuts: 37                  
  10881  9747    27441.5730   118        0.0000   198544.2076  1364419     --- 
  11286 10121    22463.6059   130        0.0000   198537.8202  1408985     --- 
                                                     Cuts: 23                  
  11553 10361   186268.0098   220        0.0000   198526.4920  1453580     --- 
  11893 10678   110766.4209   163        0.0000   198508.7943  1503793     --- 
  12163 10930   191124.9634   206        0.0000   198508.7943  1541025     --- 
  12331 11087   156124.7029   156        0.0000   198495.8120  1583881     --- 
  12699 11437   189490.8090   199        0.0000   198479.3270  1628251     --- 
  13121 11821   163481.0650   194        0.0000   198450.7847  1685551     --- 
  13376 12054   116066.4836   162        0.0000   198426.6269  1734348     --- 
Elapsed time = 287.13 sec. (216070.04 ticks, tree = 9.52 MB, solutions = 7)
  13721 12374   166532.8326   166        0.0000   198421.5252  1788430     --- 
  14086 12707   158934.8031   184        0.0000   198411.5962  1836998     --- 
  14343 12951   120618.7121   181        0.0000   198390.4330  1879566     --- 
* 14486+13074                            0.0000   198390.4330              --- 
Found incumbent of value 0.000001 after 305.34 sec. (229749.17 ticks)
  14625 13195   195684.4850   233        0.0000   198361.0278  1921035     --- 
  14884 13436   170190.3374   184        0.0000   198348.3900  1969283     --- 
  15052 13594    92064.5580   134        0.0000   198346.2897  2002712     --- 
  15393 13903   159277.0345   186        0.0000   198323.6018  2051410     --- 
  15857 14302   198268.3383   159        0.0000   198315.2382  2104442     --- 
  16243 14663   169041.5501   180        0.0000   198311.7738  2164258     --- 
  16633 14999    84292.5667   143        0.0000   198292.0939  2212253     --- 
Elapsed time = 338.98 sec. (254724.51 ticks, tree = 11.72 MB, solutions = 8)
