=1
  15   3.4971678e+05   3.4971740e+05  4.34e-06  3.95e-06  1.71e-05
  16   3.4971687e+05   3.4971688e+05  3.82e-08  1.99e-08  8.48e-08
  17   3.4971687e+05   3.4971687e+05  1.41e-08  3.91e-10  4.43e-10
  18   3.4971687e+05   3.4971687e+05  1.19e-08  2.80e-10  3.05e-11
Barrier time = 0.02 sec. (7.60 ticks)

QP crossover.
  Primal and Dual:  Fixing 296 variables.
  Primal:  Pushed 164, exchanged 101.
  Dual  :  Pushed 5, exchanged 77.
Total crossover time = 0.02 sec. (5.42 ticks)

Total time on 1 threads = 0.03 sec. (13.64 ticks)
Root relaxation solution time = 0.03 sec. (13.64 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0   349716.8732   124                 349716.8732       18         
      0     0   349716.8732   124                   Cuts: 275      550         
      0     0   349716.8732   124                   Cuts: 248      846         
      0     0   349716.8732   124                   Cuts: 121      944         
      0     0   349716.8732   124                    Cuts: 63     1022         
      0     0   349716.8732   124                    Cuts: 47     1076         
      0     0   349716.8732   124                    Cuts: 19     1128         
      0     0   349716.8732   124                    Cuts: 16     1142         
      0     2   349716.8732    73                 349716.8732     1142         
Elapsed time = 0.63 sec. (291.18 ticks, tree = 0.01 MB, solutions = 0)
     50    50   345149.4960    35                 349716.8732     5648         
    140   114   349541.7049    14                 349716.8732     9237         
                                                  Impl Bds: 9                  
    204   172   349711.3779    14                 349716.8732    11776         
    261   224   348198.2738    18                 349716.8732    14341         
                                                  Impl Bds: 1                  
    322   271   347493.2450    14                 349716.8732    21614         
                                                  Impl Bds: 7                  
    411   322   344264.9329    18                 349716.8732    26082         
                                                  Impl Bds: 1                  
    460   365   349624.1185    12                 349716.8732    31904         
                                                  Impl Bds: 1                  
    560   419   341950.5464    23                 349716.8732    39082         
                                                  Impl Bds: 4                  
    633   464    infeasible                       349716.8732    46029         
                                                  Impl Bds: 1                  
    882   617    infeasible                       349716.8732    68217         
                                                  Impl Bds: 7                  
Elapsed time = 5.34 sec. (3424.26 ticks, tree = 0.32 MB, solutions = 0)

Performing restart 1

Repeating presolve.
Tried aggregator 2 times.
MIQP Presolve eliminated 10 rows and 10 columns.
MIQP Presolve modified 202 coefficients.
Aggregator did 5 substitutions.
Reduced MIQP has 687 rows, 677 columns, and 2051 nonzeros.
Reduced MIQP has 183 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 32 nonzeros.
Presolve time = 0.00 sec. (1.47 ticks)
Tried aggregator 1 time.
MIQP Presolve eliminated 15 rows and 15 columns.
MIQP Presolve modified 82 coefficients.
Reduced MIQP has 672 rows, 662 columns, and 2010 nonzeros.
Reduced MIQP has 172 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 32 nonzeros.
Presolve time = 0.00 sec. (0.84 ticks)
Tried aggregator 1 time.
MIQP Presolve modified 110 coefficients.
Reduced MIQP has 672 rows, 662 columns, and 2010 nonzeros.
Reduced MIQP has 172 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 32 nonzeros.
Presolve time = 0.00 sec. (0.83 ticks)
Represolve time = 0.02 sec. (7.97 ticks)
Tried aggregator 1 time.
QP Presolve eliminated 28 rows and 0 columns.
Aggregator did 104 substitutions.
Reduced QP has 787 rows, 558 columns, and 2483 nonzeros.
Reduced QP objective Q matrix has 32 nonzeros.
Presolve time = 0.00 sec. (0.66 ticks)
Parallel mode: none, using 1 thread for barrier

***NOTE: Found 8 dense columns.

Number of nonzeros in lower triangle of A*A' = 5000
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.43 ticks)
Summary statistics for Cholesky factor:
  Rows in Factor            = 795
  Integer space required    = 2927
  Total non-zeros in factor = 16169
  Total FP ops to factor    = 457991
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf          
   0  -1.3956823e+11   1.4004711e+11  3.77e+05  2.18e+05  9.19e+08
   1  -4.3447232e+10   4.3737938e+10  2.10e+05  1.22e+05  5.13e+08
   2  -2.6975154e+10   2.7304772e+10  1.66e+05  9.61e+04  4.04e+08
   3  -1.4627486e+09   1.5499229e+09  3.87e+04  2.24e+04  9.45e+07
   4  -1.5638001e+07   2.8505571e+07  4.10e+03  2.38e+03  1.00e+07
   5  -2.7870441e+06   9.4129658e+06  1.77e+03  1.03e+03  4.33e+06
   6   4.2008841e+02   2.5568797e+06  4.53e+02  2.62e+02  1.11e+06
   7   1.5912131e+05   1.6982806e+06  2.40e+02  1.39e+02  5.85e+05
   8   1.8641751e+05   1.5358144e+06  1.94e+02  1.12e+02  4.74e+05
   9   2.2277989e+05   1.1549220e+06  1.22e+02  7.05e+01  2.97e+05
  10   2.9463961e+05   1.1646214e+06  1.21e+02  7.03e+01  2.96e+05
  11   3.2150865e+05   7.5537050e+05  3.28e+01  1.90e+01  8.00e+04
  12   3.3074669e+05   5.5585282e+05  2.16e+00  1.25e+00  5.28e+03
  13   3.4361778e+05   3.9524001e+05  3.77e-01  2.18e-01  9.19e+02
  14   3.4636707e+05   3.7783162e+05  1.87e-01  1.08e-01  4.56e+02
  15   3.4675522e+05   3.7282784e+05  1.05e-01  6.10e-02  2.57e+02
  16   3.4873568e+05   3.5723491e+05  2.56e-02  1.48e-02  6.24e+01
  17   3.4924885e+05   3.5342455e+05  8.51e-03  4.92e-03  2.07e+01
  18   3.4953632e+05   3.5128526e+05  2.63e-03  1.52e-03  6.42e+00
  19   3.4961638e+05   3.5058902e+05  1.47e-03  8.49e-04  3.58e+00
  20   3.4968281e+05   3.5002763e+05  5.21e-04  3.01e-04  1.27e+00
  21   3.4971598e+05   3.4972607e+05  1.43e-05  8.25e-06  3.48e-02
  22   3.4971687e+05   3.4971692e+05  7.27e-08  4.15e-08  1.74e-04
  23   3.4971687e+05   3.4971687e+05  1.74e-09  3.51e-10  8.58e-07
  24   3.4971687e+05   3.4971687e+05  1.92e-09  1.95e-10  4.60e-09
Barrier time = 0.05 sec. (18.72 ticks)

QP crossover.
  Primal and Dual:  Fixing 307 variables.
  Primal:  Pushed 134, exchanged 164.
  Dual  :  Pushed 1, exchanged 140.
Removing shift (2).
Total crossover time = 0.02 sec. (8.07 ticks)

Total time on 1 threads = 0.06 sec. (27.51 ticks)
   1006     0   349716.8732    77                   Cuts: 239    80444         
   1006     0   349716.8732    77                    Cuts: 92    80524         
   1006     0   349716.8732    77                    Cuts: 67    80562         
   1006     0   349716.8732    77                    Cuts: 17    80578         
   1006     0   349716.8732    77                     Cuts: 3    80584         
   1006     0   349716.8732    77                     Cuts: 8    80590         
   1045    41   349716.8732    36                 349716.8732    81365         
   1284   238   346744.5002    34                 349716.8732    94763         
   1726   621   346712.2284    20                 349709.6722   109874         

Performing restart 2

Repeating presolve.
Tried aggregator 2 times.
MIQP Presolve eliminated 6 rows and 6 columns.
MIQP Presolve modified 2 coefficients.
Aggregator did 6 substitutions.
Reduced MIQP has 660 rows, 650 columns, and 2000 nonzeros.
Reduced MIQP has 172 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 32 nonzeros.
Presolve time = 0.02 sec. (1.42 ticks)
Tried aggregator 1 time.
MIQP Presolve modified 2 coefficients.
Reduced MIQP has 660 rows, 650 columns, and 2000 nonzeros.
Reduced MIQP has 172 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 32 nonzeros.
Presolve time = 0.00 sec. (0.82 ticks)
Represolve time = 0.05 sec. (5.30 ticks)
Tried aggregator 1 time.
QP Presolve eliminated 13 rows and 0 columns.
Aggregator did 110 substitutions.
Reduced QP has 651 rows, 540 columns, and 2188 nonzeros.
Reduced QP objective Q matrix has 32 nonzeros.
Presolve time = 0.00 sec. (0.58 ticks)
Parallel mode: none, using 1 thread for barrier

***NOTE: Found 7 dense columns.

Number of nonzeros in lower triangle of A*A' = 3742
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.40 ticks)
Summary statistics for Cholesky factor:
  Rows in Factor            = 658
  Integer space required    = 2642
  Total non-zeros in factor = 13933
  Total FP ops to factor    = 453589
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf          
   0  -6.0304161e+10   6.0714365e+10  4.23e+05  3.22e+05  2.80e+08
   1  -9.8796638e+09   1.0054557e+10  1.71e+05  1.31e+05  1.13e+08
   2  -3.8475854e+09   3.9807661e+09  1.07e+05  8.16e+04  7.09e+07
   3  -1.4089488e+07   2.6898376e+07  6.73e+03  5.13e+03  4.45e+06
   4  -2.1907799e+06   8.5264089e+06  2.75e+03  2.10e+03  1.82e+06
   5   9.0838061e+04   2.6058101e+06  6.39e+02  4.87e+02  4.23e+05
   6   1.9276975e+05   1.7478110e+06  3.53e+02  2.69e+02  2.34e+05
   7   2.3202291e+05   1.1719559e+06  1.94e+02  1.48e+02  1.29e+05
   8   3.0372716e+05   1.1834309e+06  1.93e+02  1.47e+02  1.28e+05
   9   3.0941322e+05   1.0629812e+06  1.39e+02  1.06e+02  9.20e+04
  10   3.3537974e+05   5.0199076e+05  2.41e+01  1.84e+01  1.60e+04
  11   3.4520213e+05   3.9425069e+05  4.43e+00  3.37e+00  2.94e+03
  12   3.4634403e+05   3.7699507e+05  1.38e+00  1.05e+00  9.17e+02
  13   3.4768495e+05   3.6660196e+05  6.20e-01  4.73e-01  4.12e+02
  14   3.4820820e+05   3.6006397e+05  4.47e-02  3.40e-02  2.97e+01
  15   3.4923514e+05   3.5311978e+05  1.35e-02  1.03e-02  8.96e+00
  16   3.4954028e+05   3.5110933e+05  3.43e-03  2.61e-03  2.28e+00
  17   3.4962503e+05   3.5043890e+05  1.78e-03  1.36e-03  1.18e+00
  18   3.4968736e+05   3.4995760e+05  5.92e-04  4.51e-04  3.93e-01
  19   3.4971613e+05   3.4972344e+05  1.50e-05  1.15e-05  9.99e-03
  20   3.4971687e+05   3.4971692e+05  9.25e-08  6.95e-08  6.05e-05
  21   3.4971687e+05   3.4971687e+05  3.96e-09  5.32e-10  2.98e-07
  22   3.4971687e+05   3.4971687e+05  1.92e-09  1.65e-10  1.52e-09
Barrier time = 0.05 sec. (15.51 ticks)

QP crossover.
  Primal and Dual:  Fixing 286 variables.
  Primal:  Pushed 144, exchanged 137.
  Dual  :  Pushed 0, exchanged 113.
Total crossover time = 0.02 sec. (7.82 ticks)

Total time on 1 threads = 0.06 sec. (23.97 ticks)
   2012     0   349716.8732    79                   Cuts: 265   126988         
   2012     0   349716.8732    79                   Cuts: 130   127064         
   2012     0   349716.8732    79                   Cuts: 105   127100         
   2012     0   349716.8732    79                     Cuts: 9   127108         
   2012     0   349716.8732    79                  MIRcuts: 6   127110         
   2012     2   349716.8732    60                 349681.7663   127110         
   2119    95    infeasible                       349681.7663   133489         
   2321   264   339301.1385    10                 349681.7663   140211         
   2560   466   349716.8732    12                 349681.7663   147781         
   2812   604   346745.2836     8                 349681.7663   165325         
   3198   878   346391.8791     9                 349681.7663   182729         
   3608  1198   346257.4024    36                 349681.7663   199401         
Elapsed time = 20.17 sec. (14342.49 ticks, tree = 0.58 MB, solutions = 0)
   3961  1469    infeasible                       349681.7663   211346         
   4424  1767   347999.0695     7                 349681.7663   231877         
   4809  2070   341675.3746    16                 349681.7663   251939         
   5100  2235   349359.9756    16                 349681.7663   270597         
   5518  2559   343296.0701    14                 349681.7663   289170         
   5947  2833   344191.2544    10                 349681.7663   306622         
   6500  3210   348549.2348    15                 349681.7663   325264         
   6935  3513    infeasible                       349681.7663   350970         
   7436  3892    infeasible                       349681.7663   372725         
   7812  4151   349541.6648    11                 349681.7663   396943         
Elapsed time = 33.28 sec. (23891.43 ticks, tree = 2.03 MB, solutions = 0)
   8309  4544   346343.0567    16                 349681.7663   418497         
   8800  4928   343296.0701    11                 349681.7663   443450         
   9390  5369   341811.1272    10                 349681.7663   468882         
   9985  5822    infeasible                       349681.7663   493628         
  10581  6245   347104.3773    12                 349681.7663   514274         
  11298  6783   348106.8709    19                 349681.7663   533825         
  12039  7333   349076.6863    19                 349681.7663   555558         
  12902  8011   347422.6511     5                 349681.7663   577776         
  13598  8513   349622.1794    15                 349681.7663   600267         
* 14252+ 5688                       347580.1127   349681.7663             0.60%
Found incumbent of value 347580.112661 after 46.77 sec. (33311.22 ticks)
  14332  5758   349103.5771    15   347580.1127   349681.7663   620545    0.60%
Elapsed time = 46.95 sec. (33449.02 ticks, tree = 3.02 MB, solutions = 1)
  14612  5945   349555.7630    14   347580.1127   349681.7663   627050    0.60%
  14712  6004   348928.4386    22   347580.1127   349681.7663   629056    0.60%
  15482  6521   349076.6863    14   347580.1127   349681.7663   646869    0.60%
  16163  6925        cutoff         347580.1127   349681.7663   665722    0.60%
  16755  7163   349693.8230    28   347580.1127   349681.7663   686910    0.60%
  17368  7452        cutoff         347580.1127   349681.7663   709960    0.60%
  17992  7748   349693.8230    15   347580.1127   349681.7663   729716    0.60%
  18617  8079   349137.8350    23   347580.1127   349681.7663   746560    0.60%
  19189  8390    infeasible         347580.1127   349681.7663   766430    0.60%
                                                  Impl Bds: 6                  
  19809  8731   347862.4617    12   347580.1127   349681.7663   788730    0.60%
Elapsed time = 62.17 sec. (44167.12 ticks, tree = 4.24 MB, solutions = 1)
  20455  9073   349103.5771    21   347580.1127   349681.7663   806597    0.60%
  21165  9483   348900.2325    14   347580.1127   349681.7663   825457    0.60%
  21919  9948   349073.1078    12   347580.1127   349681.7663   842778    0.60%
  22712 10458   348971.2517    15   347580.1127   349681.7663   861568    0.60%
  23543 11038   349257.8621    10   347580.1127   349681.7663   876382    0.60%
  24243 11432   348597.4654    15   347580.1127   349681.7663   894321    0.60%
  24995 11782   348640.9230    19   347580.1127   349681.7663   914154    0.60%
  25725 12128   349118.1997    14   347580.1127   349681.7663   933622    0.60%
  26549 12615   348670.0827    16   347580.1127   349681.7663   953099    0.60%
  27396 13125   349352.0049    11   347580.1127   349681.7663   972790    0.60%
Elapsed time = 75.72 sec. (53728.71 ticks, tree = 6.06 MB, solutions = 1)
* 27412+13114                       347592.2091   349681.7663             0.60%
Found incumbent of value 347592.209136 after 75.92 sec. (53884.67 ticks)
  27712 13299   349193.4377    14   347592.2091   349681.7663   979800    0.60%
  28586 13783   349688.1928    13   347592.2091   349681.7663   998646    0.60%
  29316 14145   349157.1072    16   347592.2091   349681.7663  1017569    0.60%
  29993 14377    infeasible         347592.2091   349681.7663  1039638    0.60%
  30741 14723   349450.7333    13   347592.2091   349681.7663  1059822    0.60%
  31412 15082   348656.8549    14   347592.2091   349681.7663  1076224    0.60%
  32188 15511   349115.8852    14   347592.2091   349681.7663  1094510    0.60%
  32946 15900   349045.9724     9   347592.2091   349681.7663  1111659    0.60%
  33776 16366   349535.8314    14   347592.2091   349681.7663  1128893    0.60%
  34359 16596   349485.4817    14   347592.2091   349681.7663  1151361    0.60%
Elapsed time = 91.16 sec. (64947.63 ticks, tree = 8.17 MB, solutions = 2)
  34969 16967   349397.7247    13   347592.2091   349681.7663  1171710    0.60%
  35422 17143   348323.8529    13   347592.2091   349681.7663  1198575    0.60%
  36034 17509   349477.1862    10   347592.2091   349681.7663  1217380    0.60%
  36696 17872   349688.1328    13   347592.2091   349681.7663  1236694    0.60%
  37543 18481   349582.5803    10   347592.2091   349681.7663  1253045    0.60%
  38367 19087   348502.9820    17   347592.2091   349681.7663  1268775    0.60%
  39150 19608   349685.7776    14   347592.2091   349681.7663  1285271    0.60%
  39837 19997   349688.1328    16   347592.2091   349681.7663  1304909    0.60%
  40642 20587   349594.7096    20   347592.2091   349681.7663  1319585    0.60%
  41424 21106   349520.7979     6   347592.2091   349681.7663  1336068    0.60%
Elapsed time = 104.17 sec. (74499.44 ticks, tree = 10.02 MB, solutions = 2)
  42276 21739   349265.5611    25   347592.2091   349681.7663  1351414    0.60%
  42512 21852   349568.5081    17   347592.2091   349681.7663  1359393    0.60%
  43311 22254        cutoff         347592.2091   349681.7663  1378327    0.60%
  44052 22673   348393.1852    14   347592.2091   349681.7663  1400171    0.60%
  44845 23100   349199.0138    11   347592.2091   349681.7663  1420743    0.60%
  45612 23488   349684.5822    19   347592.2091   349681.7663  1440440    0.60%
  46307 23847   349685.4266    12   347592.2091   349681.7663  1461875    0.60%
  47107 24367   349451.3580     9   347592.2091   349681.7663  1481704    0.60%
  47825 24770   349685.4266    12   347592.2091   349681.7663  1504064    0.60%
  48625 25291   349536.2549    20   347592.2091   349681.7663  1524430    0.60%
Elapsed time = 117.80 sec. (84455.02 ticks, tree = 11.73 MB, solutions = 2)
  49350 25741   347670.9716    11   347592.2091   349681.7663  1542995    0.60%
  50043 26160   349685.4266    18   347592.2091   349681.7663  1564015    0.60%
  50786 26671   349436.7767    11   347592.2091   349681.7663  1582685    0.60%
  51278 26913   349103.5771    12   347592.2091   349681.7663  1600130    0.60%
  51746 27104   348568.3476    14   347592.2091   349681.7663  1620652    0.60%
  52236 27320        cutoff         347592.2091   349681.7663  1641574    0.60%
  53086 27990   348083.0313    11   347592.2091   349681.7663  1654265    0.60%
  53822 28583   348083.0353    13   347592.2091   349681.7663  1667196    0.60%
  54733 29332   349676.1808    11   347592.2091   349681.7663  1681590    0.60%
  57859 31877   348070.4601    12   347592.2091   349681.7663  1731261    0.60%
Elapsed time = 135.17 sec. (96873.06 ticks, tree = 14.46 MB, solutions = 2)
  61212 34291   349390.3948    23   347592.2091   349681.7663  1791520    0.60%
  64570 36536   349673.8294    15   347592.2091   349681.7663  1857816    0.60%
  67247 38275   349674.8159    20   347592.2091   349681.5066  1938227    0.60%
  68562 38905   349681.5066    13   347592.2091   349681.5066  2009511    0.60%
  70499 39539   349582.8784    16   347592.2091   349679.5652  2119697    0.60%
  72971 40546   349486.5006    10   347592.2091   349676.1808  2216633    0.60%
  74998 41478   349358.3580    17   347592.2091   349676.0479  2306245    0.60%
  77699 42627   349118.3958    19   347592.2091   349674.9946  2390366    0.60%
  80070 43521    infeasible         347592.2091   349673.8294  2488997    0.60%
  82408 44619   349130.6629    14   347592.2091   349671.5658  2572130    0.60%
Elapsed time = 188.23 sec. (135050.67 ticks, tree = 21.12 MB, solutions = 2)
  84796 45730   349491.5496    15   347592.2091   349666.9653  2660226    0.60%
